,copy_Best in town!,copy_Buy now!,copy_Don't miss out!,copy_Hurry up!,copy_Limited offer!,audience_elderly,audience_parents,audience_students,audience_teens,keywords_discount,keywords_exclusive,keywords_limited,keywords_offer,keywords_sale,time_of_day_tree_discret
698,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9754021829178423
699,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
700,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.9754021829178423
701,0,0,0,0,1,0,0,0,1,0,1,0,0,0,-0.5679722665709271
702,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.9754021829178423
703,0,0,0,1,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
704,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.9754021829178423
705,0,0,1,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
706,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.9754021829178423
707,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
708,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.9754021829178423
709,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
710,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0.9754021829178423
711,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
712,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.5679722665709271
713,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
715,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
716,0,0,0,1,0,0,0,1,0,0,0,1,0,0,-1.2272671587252215
717,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-0.5679722665709271
718,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.9754021829178423
719,0,0,0,1,0,0,0,1,0,1,0,0,0,0,-0.5679722665709271
720,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-3.189937337676849
722,0,0,1,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
723,0,0,0,0,1,0,0,1,0,0,1,0,0,0,-0.5679722665709271
724,0,0,1,0,0,0,0,0,1,0,1,0,0,0,-1.2272671587252215
725,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
726,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5679722665709271
727,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.5679722665709271
728,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
729,0,0,0,1,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
730,0,0,0,0,1,0,0,0,1,0,0,1,0,0,-0.5679722665709271
731,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
732,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
733,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
734,0,0,0,1,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
735,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
736,0,0,0,1,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
737,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.5679722665709271
738,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
739,0,0,1,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3.189937337676849
741,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.9754021829178423
742,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1.2272671587252215
743,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
744,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
745,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
746,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
747,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
748,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
749,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-0.5679722665709271
750,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
751,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
752,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
753,0,0,1,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
754,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1.2272671587252215
755,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
756,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.9754021829178423
757,1,0,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
758,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
759,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.5679722665709271
760,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.5679722665709271
761,0,0,0,0,1,0,0,0,1,0,1,0,0,0,-0.5679722665709271
762,0,0,1,0,0,1,0,0,0,0,0,0,1,0,-0.5679722665709271
763,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.9754021829178423
764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
765,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
766,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0.9754021829178423
767,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.5679722665709271
768,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
769,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.9754021829178423
770,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
771,0,0,1,0,0,1,0,0,0,0,0,0,1,0,-3.189937337676849
772,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.9754021829178423
773,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.5679722665709271
775,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
776,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
777,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.9754021829178423
778,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
779,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.9754021829178423
780,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
781,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.5679722665709271
782,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-3.189937337676849
783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
784,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
785,0,0,0,0,1,0,1,0,0,1,0,0,0,0,-0.5679722665709271
786,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
787,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
788,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
789,0,0,0,1,0,0,1,0,0,0,1,0,0,0,-0.5679722665709271
790,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
791,0,1,0,0,0,1,0,0,0,0,0,0,1,0,-0.5679722665709271
792,0,0,1,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
793,0,1,0,0,0,0,0,0,1,0,0,0,1,0,-3.189937337676849
794,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-0.5679722665709271
795,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.9754021829178423
796,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
797,0,1,0,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
798,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
799,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0.9754021829178423
800,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.5679722665709271
801,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
802,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.044388515544882864
803,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
804,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.07900183632497017
805,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
806,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
807,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.9754021829178423
808,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.5679722665709271
809,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.46681015785077135
810,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
811,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.9754021829178423
